,dataset,embedding_model,agg_method,clusterer,homogeneity,completeness,tag_concentration_purity,cluster_tag_purity
10,medium1k_200,word2vec,mean,dbscan_eps0.1_min3,0.01,0.189,"{'Writing': 0.366, 'Art': 0.372, 'Productivity': 0.33, 'Technology': 0.267, 'Health': 0.225, 'Science': 0.204, 'Psychology': 0.22, 'Mental Health': 0.188, 'Entrepreneurship': 0.173, 'Business': 0.173, 'Marketing': 0.141, 'Self Improvement': 0.11, 'Coronavirus': 0.068, 'Books': 0.073, 'Society': 0.058}","{'Writing': 0.103, 'Art': 0.105, 'Productivity': 0.093, 'Technology': 0.075, 'Health': 0.063, 'Science': 0.058, 'Psychology': 0.062, 'Mental Health': 0.053, 'Entrepreneurship': 0.049, 'Business': 0.049, 'Marketing': 0.04, 'Self Improvement': 0.031, 'Coronavirus': 0.019, 'Books': 0.021, 'Society': 0.016}"
11,medium1k_200,word2vec,mean,dbscan_eps0.1_min5,0.01,0.189,"{'Writing': 0.366, 'Art': 0.372, 'Productivity': 0.33, 'Technology': 0.267, 'Health': 0.225, 'Science': 0.204, 'Psychology': 0.22, 'Mental Health': 0.188, 'Entrepreneurship': 0.173, 'Business': 0.173, 'Marketing': 0.141, 'Self Improvement': 0.11, 'Coronavirus': 0.068, 'Books': 0.073, 'Society': 0.058}","{'Writing': 0.103, 'Art': 0.105, 'Productivity': 0.093, 'Technology': 0.075, 'Health': 0.063, 'Science': 0.058, 'Psychology': 0.062, 'Mental Health': 0.053, 'Entrepreneurship': 0.049, 'Business': 0.049, 'Marketing': 0.04, 'Self Improvement': 0.031, 'Coronavirus': 0.019, 'Books': 0.021, 'Society': 0.016}"
12,medium1k_200,word2vec,mean,dbscan_eps0.1_min10,0.013,0.212,"{'Writing': 0.368, 'Art': 0.374, 'Productivity': 0.332, 'Technology': 0.263, 'Health': 0.221, 'Science': 0.2, 'Psychology': 0.221, 'Mental Health': 0.189, 'Entrepreneurship': 0.174, 'Business': 0.174, 'Marketing': 0.142, 'Self Improvement': 0.111, 'Coronavirus': 0.068, 'Books': 0.074, 'Society': 0.058}","{'Writing': 0.103, 'Art': 0.105, 'Productivity': 0.093, 'Technology': 0.074, 'Health': 0.062, 'Science': 0.056, 'Psychology': 0.062, 'Mental Health': 0.053, 'Entrepreneurship': 0.049, 'Business': 0.049, 'Marketing': 0.04, 'Self Improvement': 0.031, 'Coronavirus': 0.019, 'Books': 0.021, 'Society': 0.016}"
13,medium1k_200,word2vec,mean,dbscan_eps0.1_min15,0.018,0.242,"{'Writing': 0.374, 'Art': 0.38, 'Productivity': 0.337, 'Technology': 0.262, 'Health': 0.214, 'Science': 0.193, 'Psychology': 0.214, 'Mental Health': 0.182, 'Entrepreneurship': 0.176, 'Business': 0.176, 'Marketing': 0.144, 'Self Improvement': 0.112, 'Coronavirus': 0.07, 'Books': 0.075, 'Society': 0.059}","{'Writing': 0.103, 'Art': 0.105, 'Productivity': 0.093, 'Technology': 0.072, 'Health': 0.059, 'Science': 0.053, 'Psychology': 0.059, 'Mental Health': 0.05, 'Entrepreneurship': 0.049, 'Business': 0.049, 'Marketing': 0.04, 'Self Improvement': 0.031, 'Coronavirus': 0.019, 'Books': 0.021, 'Society': 0.016}"
14,medium1k_200,word2vec,mean,dbscan_eps0.3_min3,0.0,1.0,"{'Writing': 0.355, 'Art': 0.355, 'Productivity': 0.315, 'Technology': 0.28, 'Health': 0.245, 'Science': 0.22, 'Psychology': 0.215, 'Mental Health': 0.19, 'Entrepreneurship': 0.17, 'Business': 0.17, 'Marketing': 0.135, 'Self Improvement': 0.105, 'Coronavirus': 0.07, 'Books': 0.07, 'Society': 0.055}","{'Writing': 0.105, 'Art': 0.105, 'Productivity': 0.093, 'Technology': 0.083, 'Health': 0.072, 'Science': 0.065, 'Psychology': 0.063, 'Mental Health': 0.056, 'Entrepreneurship': 0.05, 'Business': 0.05, 'Marketing': 0.04, 'Self Improvement': 0.031, 'Coronavirus': 0.021, 'Books': 0.021, 'Society': 0.016}"
15,medium1k_200,word2vec,mean,dbscan_eps0.3_min5,0.0,1.0,"{'Writing': 0.355, 'Art': 0.355, 'Productivity': 0.315, 'Technology': 0.28, 'Health': 0.245, 'Science': 0.22, 'Psychology': 0.215, 'Mental Health': 0.19, 'Entrepreneurship': 0.17, 'Business': 0.17, 'Marketing': 0.135, 'Self Improvement': 0.105, 'Coronavirus': 0.07, 'Books': 0.07, 'Society': 0.055}","{'Writing': 0.105, 'Art': 0.105, 'Productivity': 0.093, 'Technology': 0.083, 'Health': 0.072, 'Science': 0.065, 'Psychology': 0.063, 'Mental Health': 0.056, 'Entrepreneurship': 0.05, 'Business': 0.05, 'Marketing': 0.04, 'Self Improvement': 0.031, 'Coronavirus': 0.021, 'Books': 0.021, 'Society': 0.016}"
16,medium1k_200,word2vec,mean,dbscan_eps0.3_min10,0.0,1.0,"{'Writing': 0.355, 'Art': 0.355, 'Productivity': 0.315, 'Technology': 0.28, 'Health': 0.245, 'Science': 0.22, 'Psychology': 0.215, 'Mental Health': 0.19, 'Entrepreneurship': 0.17, 'Business': 0.17, 'Marketing': 0.135, 'Self Improvement': 0.105, 'Coronavirus': 0.07, 'Books': 0.07, 'Society': 0.055}","{'Writing': 0.105, 'Art': 0.105, 'Productivity': 0.093, 'Technology': 0.083, 'Health': 0.072, 'Science': 0.065, 'Psychology': 0.063, 'Mental Health': 0.056, 'Entrepreneurship': 0.05, 'Business': 0.05, 'Marketing': 0.04, 'Self Improvement': 0.031, 'Coronavirus': 0.021, 'Books': 0.021, 'Society': 0.016}"
17,medium1k_200,word2vec,mean,dbscan_eps0.3_min15,0.0,1.0,"{'Writing': 0.355, 'Art': 0.355, 'Productivity': 0.315, 'Technology': 0.28, 'Health': 0.245, 'Science': 0.22, 'Psychology': 0.215, 'Mental Health': 0.19, 'Entrepreneurship': 0.17, 'Business': 0.17, 'Marketing': 0.135, 'Self Improvement': 0.105, 'Coronavirus': 0.07, 'Books': 0.07, 'Society': 0.055}","{'Writing': 0.105, 'Art': 0.105, 'Productivity': 0.093, 'Technology': 0.083, 'Health': 0.072, 'Science': 0.065, 'Psychology': 0.063, 'Mental Health': 0.056, 'Entrepreneurship': 0.05, 'Business': 0.05, 'Marketing': 0.04, 'Self Improvement': 0.031, 'Coronavirus': 0.021, 'Books': 0.021, 'Society': 0.016}"
18,medium1k_200,word2vec,mean,dbscan_eps0.5_min3,0.0,1.0,"{'Writing': 0.355, 'Art': 0.355, 'Productivity': 0.315, 'Technology': 0.28, 'Health': 0.245, 'Science': 0.22, 'Psychology': 0.215, 'Mental Health': 0.19, 'Entrepreneurship': 0.17, 'Business': 0.17, 'Marketing': 0.135, 'Self Improvement': 0.105, 'Coronavirus': 0.07, 'Books': 0.07, 'Society': 0.055}","{'Writing': 0.105, 'Art': 0.105, 'Productivity': 0.093, 'Technology': 0.083, 'Health': 0.072, 'Science': 0.065, 'Psychology': 0.063, 'Mental Health': 0.056, 'Entrepreneurship': 0.05, 'Business': 0.05, 'Marketing': 0.04, 'Self Improvement': 0.031, 'Coronavirus': 0.021, 'Books': 0.021, 'Society': 0.016}"
19,medium1k_200,word2vec,mean,dbscan_eps0.5_min5,0.0,1.0,"{'Writing': 0.355, 'Art': 0.355, 'Productivity': 0.315, 'Technology': 0.28, 'Health': 0.245, 'Science': 0.22, 'Psychology': 0.215, 'Mental Health': 0.19, 'Entrepreneurship': 0.17, 'Business': 0.17, 'Marketing': 0.135, 'Self Improvement': 0.105, 'Coronavirus': 0.07, 'Books': 0.07, 'Society': 0.055}","{'Writing': 0.105, 'Art': 0.105, 'Productivity': 0.093, 'Technology': 0.083, 'Health': 0.072, 'Science': 0.065, 'Psychology': 0.063, 'Mental Health': 0.056, 'Entrepreneurship': 0.05, 'Business': 0.05, 'Marketing': 0.04, 'Self Improvement': 0.031, 'Coronavirus': 0.021, 'Books': 0.021, 'Society': 0.016}"
20,medium1k_200,word2vec,mean,dbscan_eps0.5_min10,0.0,1.0,"{'Writing': 0.355, 'Art': 0.355, 'Productivity': 0.315, 'Technology': 0.28, 'Health': 0.245, 'Science': 0.22, 'Psychology': 0.215, 'Mental Health': 0.19, 'Entrepreneurship': 0.17, 'Business': 0.17, 'Marketing': 0.135, 'Self Improvement': 0.105, 'Coronavirus': 0.07, 'Books': 0.07, 'Society': 0.055}","{'Writing': 0.105, 'Art': 0.105, 'Productivity': 0.093, 'Technology': 0.083, 'Health': 0.072, 'Science': 0.065, 'Psychology': 0.063, 'Mental Health': 0.056, 'Entrepreneurship': 0.05, 'Business': 0.05, 'Marketing': 0.04, 'Self Improvement': 0.031, 'Coronavirus': 0.021, 'Books': 0.021, 'Society': 0.016}"
21,medium1k_200,word2vec,mean,dbscan_eps0.5_min15,0.0,1.0,"{'Writing': 0.355, 'Art': 0.355, 'Productivity': 0.315, 'Technology': 0.28, 'Health': 0.245, 'Science': 0.22, 'Psychology': 0.215, 'Mental Health': 0.19, 'Entrepreneurship': 0.17, 'Business': 0.17, 'Marketing': 0.135, 'Self Improvement': 0.105, 'Coronavirus': 0.07, 'Books': 0.07, 'Society': 0.055}","{'Writing': 0.105, 'Art': 0.105, 'Productivity': 0.093, 'Technology': 0.083, 'Health': 0.072, 'Science': 0.065, 'Psychology': 0.063, 'Mental Health': 0.056, 'Entrepreneurship': 0.05, 'Business': 0.05, 'Marketing': 0.04, 'Self Improvement': 0.031, 'Coronavirus': 0.021, 'Books': 0.021, 'Society': 0.016}"
22,medium1k_200,word2vec,mean,dbscan_eps0.7_min3,0.0,1.0,"{'Writing': 0.355, 'Art': 0.355, 'Productivity': 0.315, 'Technology': 0.28, 'Health': 0.245, 'Science': 0.22, 'Psychology': 0.215, 'Mental Health': 0.19, 'Entrepreneurship': 0.17, 'Business': 0.17, 'Marketing': 0.135, 'Self Improvement': 0.105, 'Coronavirus': 0.07, 'Books': 0.07, 'Society': 0.055}","{'Writing': 0.105, 'Art': 0.105, 'Productivity': 0.093, 'Technology': 0.083, 'Health': 0.072, 'Science': 0.065, 'Psychology': 0.063, 'Mental Health': 0.056, 'Entrepreneurship': 0.05, 'Business': 0.05, 'Marketing': 0.04, 'Self Improvement': 0.031, 'Coronavirus': 0.021, 'Books': 0.021, 'Society': 0.016}"
23,medium1k_200,word2vec,mean,dbscan_eps0.7_min5,0.0,1.0,"{'Writing': 0.355, 'Art': 0.355, 'Productivity': 0.315, 'Technology': 0.28, 'Health': 0.245, 'Science': 0.22, 'Psychology': 0.215, 'Mental Health': 0.19, 'Entrepreneurship': 0.17, 'Business': 0.17, 'Marketing': 0.135, 'Self Improvement': 0.105, 'Coronavirus': 0.07, 'Books': 0.07, 'Society': 0.055}","{'Writing': 0.105, 'Art': 0.105, 'Productivity': 0.093, 'Technology': 0.083, 'Health': 0.072, 'Science': 0.065, 'Psychology': 0.063, 'Mental Health': 0.056, 'Entrepreneurship': 0.05, 'Business': 0.05, 'Marketing': 0.04, 'Self Improvement': 0.031, 'Coronavirus': 0.021, 'Books': 0.021, 'Society': 0.016}"
24,medium1k_200,word2vec,mean,dbscan_eps0.7_min10,0.0,1.0,"{'Writing': 0.355, 'Art': 0.355, 'Productivity': 0.315, 'Technology': 0.28, 'Health': 0.245, 'Science': 0.22, 'Psychology': 0.215, 'Mental Health': 0.19, 'Entrepreneurship': 0.17, 'Business': 0.17, 'Marketing': 0.135, 'Self Improvement': 0.105, 'Coronavirus': 0.07, 'Books': 0.07, 'Society': 0.055}","{'Writing': 0.105, 'Art': 0.105, 'Productivity': 0.093, 'Technology': 0.083, 'Health': 0.072, 'Science': 0.065, 'Psychology': 0.063, 'Mental Health': 0.056, 'Entrepreneurship': 0.05, 'Business': 0.05, 'Marketing': 0.04, 'Self Improvement': 0.031, 'Coronavirus': 0.021, 'Books': 0.021, 'Society': 0.016}"
25,medium1k_200,word2vec,mean,dbscan_eps0.7_min15,0.0,1.0,"{'Writing': 0.355, 'Art': 0.355, 'Productivity': 0.315, 'Technology': 0.28, 'Health': 0.245, 'Science': 0.22, 'Psychology': 0.215, 'Mental Health': 0.19, 'Entrepreneurship': 0.17, 'Business': 0.17, 'Marketing': 0.135, 'Self Improvement': 0.105, 'Coronavirus': 0.07, 'Books': 0.07, 'Society': 0.055}","{'Writing': 0.105, 'Art': 0.105, 'Productivity': 0.093, 'Technology': 0.083, 'Health': 0.072, 'Science': 0.065, 'Psychology': 0.063, 'Mental Health': 0.056, 'Entrepreneurship': 0.05, 'Business': 0.05, 'Marketing': 0.04, 'Self Improvement': 0.031, 'Coronavirus': 0.021, 'Books': 0.021, 'Society': 0.016}"
26,medium1k_200,word2vec,mean,dbscan_eps1.0_min3,0.0,1.0,"{'Writing': 0.355, 'Art': 0.355, 'Productivity': 0.315, 'Technology': 0.28, 'Health': 0.245, 'Science': 0.22, 'Psychology': 0.215, 'Mental Health': 0.19, 'Entrepreneurship': 0.17, 'Business': 0.17, 'Marketing': 0.135, 'Self Improvement': 0.105, 'Coronavirus': 0.07, 'Books': 0.07, 'Society': 0.055}","{'Writing': 0.105, 'Art': 0.105, 'Productivity': 0.093, 'Technology': 0.083, 'Health': 0.072, 'Science': 0.065, 'Psychology': 0.063, 'Mental Health': 0.056, 'Entrepreneurship': 0.05, 'Business': 0.05, 'Marketing': 0.04, 'Self Improvement': 0.031, 'Coronavirus': 0.021, 'Books': 0.021, 'Society': 0.016}"
27,medium1k_200,word2vec,mean,dbscan_eps1.0_min5,0.0,1.0,"{'Writing': 0.355, 'Art': 0.355, 'Productivity': 0.315, 'Technology': 0.28, 'Health': 0.245, 'Science': 0.22, 'Psychology': 0.215, 'Mental Health': 0.19, 'Entrepreneurship': 0.17, 'Business': 0.17, 'Marketing': 0.135, 'Self Improvement': 0.105, 'Coronavirus': 0.07, 'Books': 0.07, 'Society': 0.055}","{'Writing': 0.105, 'Art': 0.105, 'Productivity': 0.093, 'Technology': 0.083, 'Health': 0.072, 'Science': 0.065, 'Psychology': 0.063, 'Mental Health': 0.056, 'Entrepreneurship': 0.05, 'Business': 0.05, 'Marketing': 0.04, 'Self Improvement': 0.031, 'Coronavirus': 0.021, 'Books': 0.021, 'Society': 0.016}"
28,medium1k_200,word2vec,mean,dbscan_eps1.0_min10,0.0,1.0,"{'Writing': 0.355, 'Art': 0.355, 'Productivity': 0.315, 'Technology': 0.28, 'Health': 0.245, 'Science': 0.22, 'Psychology': 0.215, 'Mental Health': 0.19, 'Entrepreneurship': 0.17, 'Business': 0.17, 'Marketing': 0.135, 'Self Improvement': 0.105, 'Coronavirus': 0.07, 'Books': 0.07, 'Society': 0.055}","{'Writing': 0.105, 'Art': 0.105, 'Productivity': 0.093, 'Technology': 0.083, 'Health': 0.072, 'Science': 0.065, 'Psychology': 0.063, 'Mental Health': 0.056, 'Entrepreneurship': 0.05, 'Business': 0.05, 'Marketing': 0.04, 'Self Improvement': 0.031, 'Coronavirus': 0.021, 'Books': 0.021, 'Society': 0.016}"
29,medium1k_200,word2vec,mean,dbscan_eps1.0_min15,0.0,1.0,"{'Writing': 0.355, 'Art': 0.355, 'Productivity': 0.315, 'Technology': 0.28, 'Health': 0.245, 'Science': 0.22, 'Psychology': 0.215, 'Mental Health': 0.19, 'Entrepreneurship': 0.17, 'Business': 0.17, 'Marketing': 0.135, 'Self Improvement': 0.105, 'Coronavirus': 0.07, 'Books': 0.07, 'Society': 0.055}","{'Writing': 0.105, 'Art': 0.105, 'Productivity': 0.093, 'Technology': 0.083, 'Health': 0.072, 'Science': 0.065, 'Psychology': 0.063, 'Mental Health': 0.056, 'Entrepreneurship': 0.05, 'Business': 0.05, 'Marketing': 0.04, 'Self Improvement': 0.031, 'Coronavirus': 0.021, 'Books': 0.021, 'Society': 0.016}"
30,medium1k_200,word2vec,mean,gmm1,0.0,1.0,"{'Writing': 0.355, 'Art': 0.355, 'Productivity': 0.315, 'Technology': 0.28, 'Health': 0.245, 'Science': 0.22, 'Psychology': 0.215, 'Mental Health': 0.19, 'Entrepreneurship': 0.17, 'Business': 0.17, 'Marketing': 0.135, 'Self Improvement': 0.105, 'Coronavirus': 0.07, 'Books': 0.07, 'Society': 0.055}","{'Writing': 0.105, 'Art': 0.105, 'Productivity': 0.093, 'Technology': 0.083, 'Health': 0.072, 'Science': 0.065, 'Psychology': 0.063, 'Mental Health': 0.056, 'Entrepreneurship': 0.05, 'Business': 0.05, 'Marketing': 0.04, 'Self Improvement': 0.031, 'Coronavirus': 0.021, 'Books': 0.021, 'Society': 0.016}"
31,medium1k_200,word2vec,mean,gmm2,0.051,0.256,"{'Writing': 0.516, 'Art': 0.508, 'Productivity': 0.453, 'Technology': 0.514, 'Health': 0.195, 'Science': 0.431, 'Psychology': 0.227, 'Mental Health': 0.203, 'Entrepreneurship': 0.242, 'Business': 0.188, 'Marketing': 0.18, 'Self Improvement': 0.148, 'Coronavirus': 0.076, 'Books': 0.102, 'Society': 0.055}","{'Writing': 0.097, 'Art': 0.096, 'Productivity': 0.086, 'Technology': 0.055, 'Health': 0.037, 'Science': 0.046, 'Psychology': 0.043, 'Mental Health': 0.038, 'Entrepreneurship': 0.046, 'Business': 0.035, 'Marketing': 0.034, 'Self Improvement': 0.028, 'Coronavirus': 0.01, 'Books': 0.019, 'Society': 0.01}"
32,medium1k_200,word2vec,mean,gmm5,0.112,0.224,"{'Writing': 0.778, 'Art': 0.667, 'Productivity': 0.667, 'Technology': 0.622, 'Health': 0.354, 'Science': 0.864, 'Psychology': 0.4, 'Mental Health': 0.292, 'Entrepreneurship': 0.267, 'Business': 0.262, 'Marketing': 0.244, 'Self Improvement': 0.222, 'Coronavirus': 0.108, 'Books': 0.108, 'Society': 0.154}","{'Writing': 0.052, 'Art': 0.044, 'Productivity': 0.044, 'Technology': 0.034, 'Health': 0.034, 'Science': 0.028, 'Psychology': 0.038, 'Mental Health': 0.028, 'Entrepreneurship': 0.018, 'Business': 0.016, 'Marketing': 0.016, 'Self Improvement': 0.015, 'Coronavirus': 0.01, 'Books': 0.01, 'Society': 0.015}"
33,medium1k_200,word2vec,mean,gmm10,0.153,0.233,"{'Writing': 0.816, 'Art': 0.658, 'Productivity': 0.658, 'Technology': 0.933, 'Health': 0.708, 'Science': 0.875, 'Psychology': 0.48, 'Mental Health': 0.44, 'Entrepreneurship': 0.316, 'Business': 0.31, 'Marketing': 0.263, 'Self Improvement': 0.211, 'Coronavirus': 0.208, 'Books': 0.25, 'Society': 0.229}","{'Writing': 0.046, 'Art': 0.037, 'Productivity': 0.037, 'Technology': 0.021, 'Health': 0.025, 'Science': 0.031, 'Psychology': 0.018, 'Mental Health': 0.016, 'Entrepreneurship': 0.018, 'Business': 0.013, 'Marketing': 0.015, 'Self Improvement': 0.012, 'Coronavirus': 0.007, 'Books': 0.01, 'Society': 0.012}"
34,medium1k_200,word2vec,mean,gmm15,0.193,0.234,"{'Writing': 0.905, 'Art': 0.714, 'Productivity': 0.714, 'Technology': 1.0, 'Health': 0.909, 'Science': 0.923, 'Psychology': 0.706, 'Mental Health': 0.471, 'Entrepreneurship': 0.348, 'Business': 0.346, 'Marketing': 0.381, 'Self Improvement': 0.375, 'Coronavirus': 0.455, 'Books': 0.375, 'Society': 0.253}","{'Writing': 0.028, 'Art': 0.022, 'Productivity': 0.022, 'Technology': 0.021, 'Health': 0.015, 'Science': 0.018, 'Psychology': 0.018, 'Mental Health': 0.012, 'Entrepreneurship': 0.012, 'Business': 0.013, 'Marketing': 0.012, 'Self Improvement': 0.009, 'Coronavirus': 0.007, 'Books': 0.009, 'Society': 0.006}"
